-- Merging decision tree log ---
manifest
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:1:1-127:12
MERGED from [com.google.firebase:firebase-abt:21.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/39b79386f84e0c3ab2dc3323e6298f34/jetified-firebase-abt-21.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5de69977863f2390b07159a4afb295c4/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9384f7ac05139a6ded0cfdc9fe465e49/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/9384f7ac05139a6ded0cfdc9fe465e49/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d36b95dd97c0491a65f3c7a743bb1dc5/jetified-firebase-common-20.0.0/AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f9b3148aadfce3be03e8361428c2b304/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f9b3148aadfce3be03e8361428c2b304/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/88071b29730e95081e73ecc6adb569fe/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/88071b29730e95081e73ecc6adb569fe/jetified-play-services-tasks-17.2.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/11f7dcd01da98cee272ad247ca84c8d5/jetified-play-services-ads-lite-20.1.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dff91cbc968608a13fa05313b8a82553/jetified-play-services-ads-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:20.1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dff91cbc968608a13fa05313b8a82553/jetified-play-services-ads-base-20.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/fc3a053ce97a93a16e84d31e1abfcaf1/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d891abbc0ae8902632ef1d40331439b3/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/d891abbc0ae8902632ef1d40331439b3/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bcc2a0910a0716d43247c75fab54ee2e/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bcc2a0910a0716d43247c75fab54ee2e/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b7948f795fd369e33ae72e4b7bc39e63/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b7948f795fd369e33ae72e4b7bc39e63/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5eb29a11ef26c8df5c3790e6d7a83994/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/5eb29a11ef26c8df5c3790e6d7a83994/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f68e81b1f30e998eb4a6fa92ef86f0a2/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/f68e81b1f30e998eb4a6fa92ef86f0a2/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7878181a7682b4622b047342086045b3/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7878181a7682b4622b047342086045b3/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a1d99aea7f2cd83c859bab323ef2542c/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:19.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a1d99aea7f2cd83c859bab323ef2542c/jetified-play-services-measurement-base-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2a34f9c51810a351525beba9b41553bd/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.6.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2a34f9c51810a351525beba9b41553bd/jetified-play-services-basement-17.6.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/68c6a6a7b1746492124058abf12a5ce4/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/68c6a6a7b1746492124058abf12a5ce4/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.work:work-runtime:2.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a192b02ff760170c59996aaf2da6647a/work-runtime-2.5.0/AndroidManifest.xml:30:5-141:19
MERGED from [androidx.core:core:1.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dbc065d055c0c7ed74ad792b35aebaf5/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dbc065d055c0c7ed74ad792b35aebaf5/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/451c51037058a23cd38105f659c86982/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/451c51037058a23cd38105f659c86982/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2169e52db507732dc772d8a12d4c7f03/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/2169e52db507732dc772d8a12d4c7f03/jetified-gifdecoder-4.11.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.room:room-runtime:2.2.5] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bd88f081f42b908c54244500935dc99b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/fhim/.gradle/caches/transforms-2/files-2.1/bd88f081f42b908c54244500935dc99b/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e6a6b600577fc1d9e59edafe22822c55/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/e6a6b600577fc1d9e59edafe22822c55/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c2787d5c441eca3646cb1e4783abb086/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/c2787d5c441eca3646cb1e4783abb086/jetified-transport-runtime-3.0.0/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core:1.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a3ca54640409266105d35cbb9f770d91/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
MERGED from [com.google.android.play:core:1.8.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/a3ca54640409266105d35cbb9f770d91/jetified-core-1.8.0/AndroidManifest.xml:10:3-17:17
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/705d7904a238461ba39cc0512e4e83d6/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/fhim/.gradle/caches/transforms-2/files-2.1/705d7904a238461ba39cc0512e4e83d6/constraintlayout-1.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7750342b0b79dc27f8dfe8e7ee29b631/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/7750342b0b79dc27f8dfe8e7ee29b631/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/fhim/.gradle/caches/transforms-2/files-2.1/dbc065d055c0c7ed74ad792b35aebaf5/core-1.5.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/4b01ff94de2f86d15aceb8d340163dbe/jetified-facebook-login-11.1.1/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:16:9-33
	android:hardwareAccelerated
		ADDED from [:facebook_audience_network] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/facebook_audience_network/intermediates/library_manifest/debug/AndroidManifest.xml:7:18-52
	android:icon
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:17:9-45
	android:usesCleartextTraffic
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:15:9-44
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:14:9-57
activity#com.ekhtilaf.store.MainActivity
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:19:9-78:20
	android:launchMode
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:21:13-43
	android:hardwareAccelerated
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:24:13-47
	android:windowSoftInputMode
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:25:13-55
	android:configChanges
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:23:13-163
	android:theme
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:22:13-47
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:20:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:31:13-34:17
	android:resource
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:33:15-52
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:32:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:40:13-43:17
	android:resource
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:42:15-61
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:41:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:45:17-68
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:46:17-76
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:46:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:48:13-51:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:49:17-69
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:49:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:50:17-76
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:50:27-73
meta-data#default-url
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:53:13-55:57
	android:value
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:55:17-54
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:54:17-43
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:inspireui.com+data:scheme:http+data:scheme:https
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:56:13-66:29
	android:autoVerify
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:56:28-53
action#android.intent.action.VIEW
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:57:17-69
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:57:25-66
category#android.intent.category.BROWSABLE
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:60:17-78
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:60:27-75
data
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:62:17-64:52
	android:host
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:64:21-49
	android:scheme
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:63:21-43
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:inspireui.com+data:scheme:fluxstore
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:68:13-77:29
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:80:9-82:71
	android:value
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:82:13-68
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:81:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:84:10-86:49
	android:resource
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:86:13-46
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:85:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:89:9-91:51
	android:resource
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:91:13-48
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:90:13-84
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:93:9-95:46
	android:value
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:95:13-44
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:94:13-58
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:96:9-98:48
	android:value
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:98:13-46
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:97:13-69
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:101:9-102:54
	android:value
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:102:13-52
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:101:20-65
activity#com.facebook.FacebookActivity
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:104:9-109:11
MERGED from [com.facebook.android:facebook-common:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b97c02a585a659aa3ce94aebc1769359/jetified-facebook-common-11.1.1/AndroidManifest.xml:30:9-33:66
MERGED from [com.facebook.android:facebook-common:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b97c02a585a659aa3ce94aebc1769359/jetified-facebook-common-11.1.1/AndroidManifest.xml:30:9-33:66
	android:label
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:107:13-45
	android:exported
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:108:13-36
	android:configChanges
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:105:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b97c02a585a659aa3ce94aebc1769359/jetified-facebook-common-11.1.1/AndroidManifest.xml:33:13-63
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:104:19-63
activity#com.facebook.CustomTabActivity
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:110:9-119:20
MERGED from [com.facebook.android:facebook-common:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b97c02a585a659aa3ce94aebc1769359/jetified-facebook-common-11.1.1/AndroidManifest.xml:35:9-49:20
MERGED from [com.facebook.android:facebook-common:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b97c02a585a659aa3ce94aebc1769359/jetified-facebook-common-11.1.1/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:11.1.1] /Users/fhim/.gradle/caches/transforms-2/files-2.1/b97c02a585a659aa3ce94aebc1769359/jetified-facebook-common-11.1.1/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:112:13-36
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:111:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:113:13-118:29
meta-data#flutterEmbedding
ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:123:9-125:33
	android:value
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:125:13-30
	android:name
		ADDED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml:124:13-44
uses-sdk
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/android/app/src/main/AndroidManifest.xml
MERGED from [:sms_autofill] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:sms_autofill] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/sms_autofill/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_messaging/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_analytics/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] /Users/fhim/Desktop/projects/done/KSA/ekhtilaf/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
